NFILES,NSKIPPED,NCHECKED,NBLOOMMISSES,NBLOOMHITS,NFALSEPOSITIVE,NPOSITIVE,NRECORDS
4790,0,4790,4590,200,29,187,380
4790,0,4790,4679,111,26,91,126
4790,0,4790,4589,201,19,187,335
4790,0,4790,4679,111,26,91,126
4790,1897,2893,2742,151,3,148,284
4790,0,4790,4589,201,19,187,335
4790,0,4790,4589,201,19,187,335
1030,1,1029,1023,6,3,3,3
1030,1,1029,1023,6,3,3,3
903,0,903,903,0,0,0,0
4790,0,4790,4667,123,2,121,292
4790,0,4790,4781,9,8,1,2
4790,0,4790,4779,11,7,4,70
4790,4647,143,143,0,0,0,0
1030,1,1029,1023,6,3,3,3
1030,1,1029,1023,6,3,3,3
1030,1,1029,1023,6,3,3,3
1030,1,1029,1023,6,3,3,3
4790,4660,130,126,4,0,4,6
4790,1030,3760,3412,348,8,340,1828
4790,4767,23,23,0,0,0,0
4790,4770,20,20,0,0,0,0
4790,4752,38,15,23,0,23,35
4790,4647,143,135,8,0,8,8
4790,4752,38,10,28,0,28,65
4802,4790,12,10,2,0,2,4
4802,0,4802,4799,3,3,0,0
4802,0,4802,4798,4,3,1,3
4802,0,4802,4783,19,4,15,17
4802,4790,12,12,0,0,0,0
4802,4790,12,11,1,0,1,2
4802,4790,12,12,0,0,0,0
4802,4790,12,10,2,0,2,4
4802,4801,1,0,1,0,1,3
4802,4801,1,1,0,0,0,0
4802,4801,1,1,0,0,0,0
4802,4801,1,1,0,0,0,0
4808,4802,6,3,3,0,3,5
4808,4713,95,91,4,0,4,10
4808,4802,6,6,0,0,0,0
4808,4666,142,142,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,2291,2517,2489,28,1,27,108
4808,4802,6,6,0,0,0,0
4808,4784,24,24,0,0,0,0
4808,4766,42,42,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,0,4808,4801,7,4,3,5
4808,4802,6,6,0,0,0,0
4808,4666,142,142,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,4790,18,18,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,4698,110,110,0,0,0,0
4808,0,4808,4805,3,2,1,3
4808,4647,161,161,0,0,0,0
4808,4647,161,161,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,4647,161,161,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,4802,6,6,0,0,0,0
4808,4766,42,42,0,0,0,0
4808,0,4808,4802,6,4,2,6
4818,4808,10,4,6,0,6,11
4818,4784,34,19,15,0,15,28
4818,4808,10,10,0,0,0,0
4818,4808,10,10,0,0,0,0
4818,4808,10,10,0,0,0,0
4818,4275,543,514,29,1,28,48
1030,1,1029,1023,6,3,3,3
1030,1,1029,1023,6,3,3,3
676,0,676,672,4,1,3,3
1030,677,353,351,2,2,0,0
4818,4752,66,66,0,0,0,0
4818,4752,66,0,66,0,66,2483
4818,4752,66,58,8,0,8,14
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,1,0,0
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,19,47,0,47,103
4818,4752,66,0,66,0,66,1330
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,42,24,0,24,41
4818,4752,66,64,2,0,2,2
4818,4752,66,61,5,0,5,5
4818,4752,66,40,26,0,26,58
4818,4752,66,65,1,0,1,1
4818,4752,66,49,17,1,16,23
4818,4752,66,61,5,0,5,5
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,61,5,0,5,5
4818,4752,66,64,2,0,2,2
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,5
4818,4752,66,30,36,0,36,59
4818,4752,66,63,3,0,3,3
4818,4752,66,48,18,0,18,42
4818,4752,66,62,4,0,4,4
4818,4752,66,59,7,0,7,9
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,66,0,0,0,0
4818,4752,66,57,9,0,9,24
4818,4752,66,63,3,0,3,5
4818,4752,66,61,5,1,4,4
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,5
4818,4752,66,46,20,0,20,31
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,62,4,0,4,12
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4790,28,13,15,0,15,23
4818,4752,66,63,3,0,3,3
4818,4752,66,63,3,1,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,5
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,1
4818,4752,66,61,5,0,5,6
4818,4752,66,55,11,0,11,17
4818,4752,66,65,1,0,1,1
4818,4752,66,60,6,0,6,12
4818,4752,66,56,10,0,10,18
4818,4752,66,60,6,0,6,15
4818,4752,66,61,5,0,5,6
4818,4752,66,66,0,0,0,0
4818,4752,66,64,2,0,2,2
4818,4752,66,56,10,0,10,12
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,63,3,0,3,3
4818,4752,66,61,5,0,5,48
4818,4752,66,64,2,0,2,3
4818,4752,66,49,17,0,17,24
4818,4752,66,65,1,1,0,0
4818,4752,66,43,23,0,23,33
4818,4752,66,61,5,0,5,8
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,60,6,0,6,8
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,62,4,0,4,4
4818,4752,66,64,2,0,2,2
4818,4752,66,50,16,0,16,44
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,51,15,0,15,24
4818,4752,66,66,0,0,0,0
4818,4752,66,62,4,0,4,5
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,61,5,0,5,5
4818,4752,66,64,2,0,2,3
4818,4752,66,65,1,0,1,1
4818,4752,66,38,28,0,28,108
4818,4752,66,55,11,0,11,15
4818,4752,66,66,0,0,0,0
4818,4752,66,63,3,0,3,3
4818,4752,66,59,7,0,7,26
4818,4752,66,6,60,0,60,481
4818,4752,66,63,3,0,3,3
4818,4752,66,63,3,0,3,3
4818,4752,66,56,10,0,10,12
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,1
4818,4752,66,60,6,0,6,6
4818,4752,66,65,1,0,1,2
4818,4752,66,64,2,1,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,63,3,0,3,3
4818,4752,66,62,4,0,4,6
4818,4752,66,62,4,0,4,4
4818,4752,66,63,3,0,3,4
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,61,5,0,5,6
4818,4752,66,55,11,0,11,13
4818,4752,66,46,20,0,20,24
4818,4752,66,65,1,0,1,2
4818,4752,66,1,65,0,65,1345
4818,4752,66,32,34,0,34,75
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,59,7,0,7,7
4818,4752,66,63,3,0,3,3
4818,4752,66,65,1,0,1,1
4818,4752,66,40,26,0,26,36
4818,4752,66,61,5,0,5,5
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,2
4818,4752,66,61,5,0,5,5
4818,4752,66,63,3,0,3,5
4818,4752,66,65,1,0,1,1
4818,4752,66,66,0,0,0,0
4818,4752,66,51,15,0,15,21
4818,4752,66,42,24,0,24,30
4818,4752,66,62,4,0,4,7
4818,4752,66,60,6,0,6,21
4818,4752,66,52,14,0,14,18
4818,4752,66,60,6,0,6,7
4818,4752,66,62,4,0,4,12
4818,4752,66,65,1,0,1,1
4818,4752,66,62,4,0,4,8
4818,4752,66,64,2,0,2,2
4818,4752,66,42,24,0,24,34
4818,4752,66,66,0,0,0,0
4818,4752,66,58,8,0,8,9
4818,4752,66,51,15,0,15,23
4818,4752,66,63,3,0,3,8
4818,4752,66,65,1,0,1,1
4818,4752,66,0,66,0,66,2019
4818,4752,66,62,4,1,3,7
4818,4752,66,32,34,0,34,46
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,41,25,0,25,36
4818,4752,66,64,2,1,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,53,13,0,13,25
4818,4752,66,64,2,0,2,2
4818,4752,66,52,14,0,14,23
4818,4752,66,65,1,0,1,1
4818,4752,66,41,25,0,25,30
4818,4752,66,63,3,0,3,5
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,57,9,0,9,22
4818,4752,66,64,2,0,2,2
4818,4752,66,56,10,0,10,12
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,64,2,0,2,2
4818,4752,66,66,0,0,0,0
4818,4752,66,46,20,0,20,45
4818,4752,66,61,5,0,5,7
4818,4752,66,64,2,0,2,2
4818,4752,66,37,29,0,29,36
4818,4752,66,65,1,0,1,1
4818,4752,66,66,0,0,0,0
4818,4752,66,64,2,0,2,2
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,1
4818,4752,66,63,3,1,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,59,7,0,7,19
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,57,9,0,9,23
4818,4790,28,7,21,0,21,45
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,44,22,1,21,27
4818,4752,66,64,2,0,2,4
4818,4752,66,63,3,0,3,5
4818,4752,66,39,27,0,27,65
4818,4752,66,66,0,0,0,0
4818,4752,66,64,2,1,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,62,4,0,4,6
4818,4752,66,57,9,0,9,19
4818,4752,66,65,1,0,1,1
4818,4752,66,63,3,0,3,7
4818,4752,66,56,10,0,10,13
4818,4752,66,60,6,0,6,6
4818,4752,66,41,25,0,25,39
4818,4752,66,64,2,0,2,2
4818,4752,66,60,6,0,6,6
4818,4752,66,40,26,0,26,33
4818,4752,66,46,20,0,20,29
4818,4752,66,63,3,0,3,4
4818,4752,66,55,11,0,11,26
4818,4752,66,63,3,0,3,3
4818,4752,66,65,1,0,1,1
4818,4752,66,55,11,0,11,25
4818,4752,66,63,3,0,3,3
4818,4752,66,62,4,0,4,5
4818,4752,66,38,28,0,28,53
4818,4752,66,39,27,0,27,163
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,50,16,0,16,20
4818,4752,66,57,9,0,9,10
4818,4752,66,61,5,0,5,6
4818,4752,66,65,1,0,1,1
4818,4752,66,62,4,1,3,3
4818,4752,66,60,6,0,6,6
4818,4752,66,64,2,0,2,2
4818,4752,66,59,7,0,7,7
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,2
4818,4752,66,64,2,0,2,2
4818,4752,66,30,36,0,36,59
4818,4752,66,64,2,0,2,2
4818,4752,66,64,2,0,2,2
4818,4752,66,62,4,0,4,5
4818,4752,66,65,1,0,1,2
4818,4752,66,64,2,0,2,3
4818,4752,66,63,3,0,3,3
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,24,42,0,42,62
4818,4752,66,61,5,1,4,4
4818,4752,66,60,6,0,6,21
4818,4752,66,65,1,0,1,1
4818,4752,66,59,7,0,7,8
4818,4752,66,65,1,0,1,1
4818,4752,66,32,34,0,34,83
4818,4752,66,65,1,0,1,1
4818,4752,66,57,9,0,9,9
4818,4752,66,64,2,0,2,3
4818,4752,66,62,4,0,4,5
4818,4752,66,41,25,0,25,30
4818,4752,66,66,0,0,0,0
4818,4752,66,62,4,0,4,7
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,3
4818,4752,66,28,38,0,38,109
4818,4752,66,58,8,0,8,8
4818,4752,66,65,1,0,1,1
4818,4752,66,57,9,0,9,10
4818,4752,66,65,1,0,1,1
4818,4752,66,63,3,0,3,3
4818,4752,66,65,1,0,1,1
4818,4752,66,50,16,0,16,24
4818,4790,28,11,17,0,17,37
4818,4752,66,44,22,0,22,38
4818,4752,66,65,1,0,1,1
4818,4752,66,66,0,0,0,0
4818,4752,66,64,2,0,2,2
4818,4752,66,66,0,0,0,0
4818,4752,66,64,2,0,2,2
4818,4752,66,63,3,0,3,3
4818,4752,66,66,0,0,0,0
4818,4752,66,49,17,0,17,24
4818,4752,66,65,1,0,1,1
4818,4752,66,60,6,1,5,15
4818,4752,66,57,9,0,9,10
4818,4752,66,60,6,0,6,8
4818,4752,66,54,12,0,12,16
4818,4752,66,32,34,0,34,51
4818,4752,66,62,4,0,4,7
4818,4752,66,63,3,1,2,2
4818,4752,66,44,22,0,22,31
4818,4752,66,49,17,0,17,22
4818,4752,66,64,2,1,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,66,0,0,0,0
4818,4752,66,63,3,0,3,4
4818,4752,66,53,13,0,13,17
4818,4752,66,17,49,0,49,119
4818,4752,66,65,1,0,1,2
4818,4752,66,64,2,0,2,2
4818,4752,66,54,12,0,12,13
4818,4752,66,64,2,0,2,2
4818,4752,66,63,3,0,3,3
4818,4752,66,65,1,0,1,1
4818,4752,66,58,8,0,8,10
4818,4752,66,56,10,0,10,44
4818,4752,66,34,32,0,32,45
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,1
4818,4752,66,18,48,0,48,92
4818,4752,66,55,11,0,11,14
4818,4752,66,65,1,0,1,1
4818,4752,66,41,25,0,25,35
4818,4752,66,65,1,0,1,1
4818,4752,66,45,21,0,21,39
4818,4752,66,45,21,0,21,71
4818,4752,66,65,1,0,1,1
4818,4752,66,57,9,0,9,16
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,55,11,0,11,16
4818,4752,66,63,3,0,3,4
4818,4752,66,65,1,0,1,1
4818,4752,66,51,15,0,15,18
4818,4752,66,64,2,1,1,1
4818,4752,66,56,10,0,10,16
4818,4752,66,58,8,0,8,9
4818,4752,66,66,0,0,0,0
4818,4752,66,49,17,0,17,23
4818,4752,66,65,1,0,1,1
4818,4752,66,61,5,0,5,8
4818,4752,66,63,3,1,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,62,4,0,4,5
4818,4752,66,38,28,0,28,37
4818,4752,66,57,9,0,9,12
4818,4752,66,46,20,0,20,35
4818,4752,66,59,7,0,7,8
4818,4752,66,64,2,0,2,3
4818,4752,66,64,2,0,2,2
4818,4752,66,66,0,0,0,0
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,60,6,1,5,6
4818,4752,66,65,1,0,1,1
4818,4752,66,19,47,0,47,141
4818,4752,66,62,4,0,4,4
4818,4752,66,65,1,0,1,2
4818,4752,66,40,26,0,26,42
4818,4752,66,65,1,0,1,1
4818,4752,66,57,9,0,9,9
4818,4752,66,64,2,0,2,2
4818,4752,66,64,2,0,2,2
4818,4752,66,64,2,1,1,1
4818,4752,66,53,13,0,13,18
4818,4752,66,65,1,0,1,1
4818,4752,66,57,9,0,9,11
4818,4752,66,64,2,1,1,1
4818,4752,66,57,9,0,9,14
4818,4752,66,55,11,0,11,17
4818,4752,66,64,2,0,2,2
4818,4752,66,56,10,0,10,14
4818,4752,66,58,8,0,8,10
4818,4752,66,62,4,0,4,5
4818,4752,66,64,2,0,2,6
4818,4752,66,64,2,0,2,2
4818,4752,66,64,2,0,2,2
4818,4752,66,52,14,0,14,24
4818,4752,66,61,5,0,5,5
4818,4752,66,53,13,0,13,23
4818,4752,66,65,1,0,1,2
4818,4752,66,56,10,0,10,13
4818,4752,66,59,7,0,7,8
4818,4752,66,65,1,0,1,1
4818,4752,66,19,47,0,47,94
4818,4752,66,63,3,0,3,4
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,56,10,0,10,21
4818,4752,66,63,3,0,3,3
4818,4752,66,59,7,0,7,9
4818,4752,66,15,51,0,51,103
4818,4752,66,29,37,0,37,63
4818,4752,66,63,3,0,3,3
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,28,38,0,38,58
4818,4752,66,58,8,0,8,9
4818,4752,66,64,2,0,2,2
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,1
4818,4752,66,66,0,0,0,0
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,54,12,0,12,14
4818,4752,66,59,7,0,7,7
4818,4752,66,62,4,0,4,7
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,35,31,0,31,36
4818,4752,66,65,1,0,1,1
4818,4752,66,50,16,0,16,36
4818,4752,66,49,17,0,17,22
4818,4752,66,66,0,0,0,0
4818,4752,66,64,2,0,2,4
4818,4752,66,63,3,0,3,3
4818,4752,66,61,5,0,5,6
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,51,15,0,15,18
4818,4752,66,57,9,0,9,10
4818,4752,66,64,2,0,2,2
4818,4752,66,61,5,0,5,7
4818,4752,66,63,3,0,3,3
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,61,5,0,5,7
4818,4752,66,66,0,0,0,0
4818,4752,66,64,2,0,2,2
4818,4752,66,64,2,0,2,2
4818,4752,66,55,11,0,11,15
4818,4752,66,64,2,0,2,2
4818,4752,66,16,50,0,50,130
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,56,10,0,10,22
4818,4752,66,58,8,1,7,8
4818,4752,66,49,17,0,17,25
4818,4752,66,62,4,0,4,4
4818,4752,66,59,7,0,7,7
4818,4752,66,65,1,0,1,1
4818,4752,66,58,8,0,8,11
4818,4752,66,17,49,0,49,97
4818,4752,66,53,13,0,13,110
4818,4752,66,63,3,0,3,4
4818,4752,66,64,2,1,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,2
4818,4752,66,50,16,0,16,17
4818,4752,66,65,1,0,1,1
4818,4752,66,63,3,0,3,3
4818,4752,66,8,58,0,58,211
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,46,20,0,20,26
4818,4752,66,56,10,0,10,19
4818,4752,66,64,2,0,2,2
4818,4752,66,65,1,0,1,1
4818,4752,66,65,1,0,1,2
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
4818,4752,66,54,12,0,12,15
4818,4752,66,57,9,0,9,13
4818,4752,66,57,9,0,9,11
4818,4752,66,65,1,0,1,1
4818,4752,66,64,2,0,2,2
