tags,address,name,symbol,source,decimals,description,
31-Gitcoin Grants:Grant,0x007b003c4d0145b512286494d5ae123aeef29d9e,Grant 845 Remote Developer Bootcamp,,https://gitcoin.co/grants/845/remote-developer-bootcamp,,https://github.com/blockvigil/bootcamp
31-Gitcoin Grants:Grant,0x0087a081a9b430fd8f688c6ac5dd24421bfb060d,Grant 779 DeFi LATAM,,https://gitcoin.co/grants/779/defi-latam,,http://defilatam.com/
31-Gitcoin Grants:Grant,0x00cf36853aa4024fb5bf5cc377dfd85844b411a0,Grant 143 Dappnode,,https://gitcoin.co/grants/143/dappnode,,
31-Gitcoin Grants:Grant,0x00de4b13153673bcae2616b67bf822500d325fc3,Grant 012 Grant 086 Gitcoin Sustainability Fund,,https://gitcoin.co/grants/12/gitcoin-open-source-support-fund,,
31-Gitcoin Grants:Grant,0x00fe460a15b49d09f39b057d0f1a7b9444f4f2be,Grant 624 Nescience Software Portfolio Rebalancing Direct Indexing,,https://gitcoin.co/grants/624/nescience-software-portfolio-rebalancing-direct-in,,https://nescience.io
31-Gitcoin Grants:Grant,0x0115f5ce3f986a35b1edb6f2c3815cebb2461e70,Grant 790 Loft Radio,,https://gitcoin.co/grants/790/loft-radio,,https://loft.radio/
31-Gitcoin Grants:Grant,0x011c2c1433b36a524b548444ae2f20c015427d04,Grant 491 Tokamak Network: Decentralized Scalable Turing Complete Layer 2 Plasma,,https://gitcoin.co/grants/491/tokamak-network-decentralized-scalable-turing-comp,,https://tokamak.network/
31-Gitcoin Grants:Grant,0x015bf68ef11bd55e43a119b5752c4b3becae7f24,Grant 627 Veridex,,https://gitcoin.co/grants/627/veridex,,https://dex.verisafe.io/
31-Gitcoin Grants:Grant,0x017946fc126d57e7823e68c647c24f28e5dc9988,Grant 190 Groundhog,,https://gitcoin.co/grants/190/groundhog,,
31-Gitcoin Grants:Grant,0x01f1e9319982ab828203c0276727cf48065434d3,Grant 602 RealityLearn: Teaching the world about blockchain,,https://gitcoin.co/grants/602/realitylearn,,https://www.tks.life/profile/rishab.chakraborty
31-Gitcoin Grants:Grant,0x02cb3c150bedca124d0ae8cccb72fefbe705c953,Grant 782 Ethereum Cat Herders Community Fund,,https://gitcoin.co/grants/782/ethereum-cat-herders-community-fund,,https://twitter.com/EthCatHerders
31-Gitcoin Grants:Grant,0x02eb002d88051c03ef312f63bbf3e38aada0b902,Grant 031 Grantops,,https://gitcoin.co/grants/31/grantops,,
31-Gitcoin Grants:Grant,0x039ae2898d257f4c9d7e381d478ee1ed042fe2f4,Grant 284 My DAO Dashboard,,https://gitcoin.co/grants/284/my-dao-dashboard,,http://mydaodashboard.com/
31-Gitcoin Grants:Grant,0x03c2bc72a3e007179e54ffb4563cc235bec8151a,Grant 600 Synthereum: synthetic assets with liquidity pools to bridge traditional and digital finance,,https://gitcoin.co/grants/600/synthereum-synthetic-assets-with-liquidity-pools-t,,https://jarvis.network
31-Gitcoin Grants:Grant,0x04607ca1048f490578f233a8b1354778defdd178,Grant 608 Signatory Client,,https://gitcoin.co/grants/608/signatory-client,,https://vbstreetz.github.io/signatory-client/
31-Gitcoin Grants:Grant,0x0466e612137bca50e524f25ac9f7b6f826ee15b7,Grant 900 1Hive Gardens,,https://gitcoin.co/grants/900/1hive-gardens-2,,https://1hive.org
31-Gitcoin Grants:Grant,0x04b7f60169fe048b7806a7e5fe731a37be23111e,Grant 650 KodaDot: Claim Tokens feature,,https://gitcoin.co/grants/650/kodadot-claim-tokens-feature,,https://vue-polkadot.js.org
31-Gitcoin Grants:Grant,0x04bb33c3a8c2d018836a1f938054ebb59e0036b2,Grant 104 Walletsreview,,https://gitcoin.co/grants/104/walletsreview,,
31-Gitcoin Grants:Grant,0x057a3d5383fd9277f3ab4f98e319d7d9a9a9e198,Grant 292 Will Brealey Ethereum Writer,,https://gitcoin.co/grants/292/will-brealey-ethereum-writer,,https://medium.com/@w_brealey
31-Gitcoin Grants:Grant,0x06044b5359d8df7886366c22c61c7ecd29becac7,Grant 336 dHack A decentralized hackathon model,,https://gitcoin.co/grants/336/dhack-a-decentralized-hackathon-model,,https://dhack.io
31-Gitcoin Grants:Grant,0x0639092a9c3d9467dd6f89a13213541c8a1e58b2,Grant 194 Reach Platform,,https://gitcoin.co/grants/194/reach-platform,,
31-Gitcoin Grants:Grant,0x068792edecad424d42f0f45de7f693ca33526cf1,Grant 075 Ethereum Dev Fund Working Group,,https://gitcoin.co/grants/75/ethereum-dev-fund-working-group,,
31-Gitcoin Grants:Grant,0x0730fd7d15fa9a40a6c7b2bbb4b8ce9ee6e6d08b,Grant 141 Metamoneymarket jacobshiach,,https://gitcoin.co/grants/141/metamoneymarket,,
31-Gitcoin Grants:Grant,0x073ab1c0cad3677cde9bdb0cdeedc2085c029579,Grant 268 Simpleaswater,,https://gitcoin.co/grants/268/simpleaswater,,
31-Gitcoin Grants:Grant,0x08497b07916280da27b43d28a0d3dfa7d6676b58,Grant 122 Austin Griffith Ethereum Rampd,,https://gitcoin.co/grants/122/austin-griffith-ethereum-rampd,,
31-Gitcoin Grants:Grant,0x08b440dd2b2dd0b0de112d5f6eb6d9028eb86b70,Grant 425 Turkish Cryptocurrency YouTuber and Researcher,,https://gitcoin.co/grants/425/turkish-cryptocurrency-youtuber-and-researcher,,https://www.youtube.com/bitcoinkralicesi
31-Gitcoin Grants:Grant,0x08ceb8bba685ee708c9c4c65576837cbe19b9dea,Grant 759 DeFi Arts Intelligencer,,https://gitcoin.co/grants/759/defi-arts-intelligencer,,https://artsdefi.substack.com/
31-Gitcoin Grants:Grant,0x0b25b46a70e7f9296c6d8bae9a84c887da5cb9ec,Grant 474 Kudos quest quality management,,https://gitcoin.co/grants/474/baas-on-aws-gcp-azure-adoption-of-blockchain-for-e,,https://github.com/sizzthehedgehog?tab=repositories
31-Gitcoin Grants:Grant,0x0b93ba560283350d4216f29dc57e15df38d0eace,Grant 887 Towards Structural Equality,,https://gitcoin.co/grants/887/empower-caribbean-farmers-and-entrepreneurs,,https://curadao.io/
31-Gitcoin Grants:Grant,0x0bb7cc378617c65a61b2da678c69f85072205a4f,Grant 716 Cointigo Universal Financial Access,,https://gitcoin.co/grants/716/cointigo-universal-financial-access,,https://cointigo.io/
31-Gitcoin Grants:Grant,0x0bf9a0a45077ac0a26637d8130fd759d74e0dc1d,Grant 354 Blockchangers community,,https://gitcoin.co/grants/354/blockchangers-community,,https://www.meetup.com/blockchangers/
31-Gitcoin Grants:Grant,0x0cc7090d567f902f50cb5621a7d6a59874364ba1,Grant 861 ERC20 index,,https://gitcoin.co/grants/861/erc20-index,,https://erc20index.herokuapp.com
31-Gitcoin Grants:Grant,0x0cf861f96378dbd5194d74cbe6b0424fafaed940,Grant 806 DeFiPedia,,https://gitcoin.co/grants/806/defipedia,,http://defipedia.eth.link/
31-Gitcoin Grants:Grant,0x0d3d681762f9eda9541fab6acfb17c50025b630b,Grant 554 Commūnitās,,https://gitcoin.co/grants/554/communitas,,https://github.com/jpaulet/comunitas
31-Gitcoin Grants:Grant,0x0d54b43d103f5702ebcc522cd4b70e71ee8ea50b,Grant 601 Spells.fyi See the Future,,https://gitcoin.co/grants/601/spellsfyi-see-the-future,,https://spells.fyi
31-Gitcoin Grants:Grant,0x0d81d9e21bd7c5bb095535624dcb0759e64b3899,Grant 729 Decentralized Internet,,https://gitcoin.co/grants/729/decentralized-internet,,https://lonero.readthedocs.io
31-Gitcoin Grants:Grant,0x0dee9a06897e6d2e1e3d49acb0f21a6b439181e5,Grant 276 Winiwallet,,https://gitcoin.co/grants/276/winiwallet,,
31-Gitcoin Grants:Grant,0x0df05adac0159e215111696339ad4998e5871b3d,Grant 576 BlockScout.com for Ethereum Mainnet hosting,,https://gitcoin.co/grants/576/blockscoutcom-for-ethereum-mainnet-hosting,,https://blockscout.com/eth/mainnet
31-Gitcoin Grants:Grant,0x0ea18c95d601c8999fb9999f67d38da59d066d89,Grant 807 Examples of Options,,https://gitcoin.co/grants/807/examples-of-options,,https://sites.google.com/uottawa.ca/examples-of-options/
31-Gitcoin Grants:Grant,0x0ed697d48fedbee30776877aea74d94fc46ac253,Grant 587 Dragon Quest Hackathon,,https://gitcoin.co/grants/587/dragon-quest-hackathon,,https://hackathon.metacartel.org/
31-Gitcoin Grants:Grant,0x0efe994201e2b0136dd40d5033b5f437e4c5f958,Grant 274 Abridged 2,,https://gitcoin.co/grants/274/abridged-2,,
31-Gitcoin Grants:Grant,0x0f1025f754b3eb32ab3105127b563084bfa03a6f,Grant 155 Tensortrade Trade Efficiently With Reinforcement L,,https://gitcoin.co/grants/155/tensortrade-trade-efficiently-with-reinforcement-l,,
31-Gitcoin Grants:Grant,0x1074f62d7019c3184a2f7ea8c6a8acd6780beb48,Grant 083 Poa Network Community Management Grant For Adj,,https://gitcoin.co/grants/83/poa-network-community-management-grant-for-adj-2,,
31-Gitcoin Grants:Grant,0x11e4857bb9993a50c685a79afad4e6f65d518dda,Grant 048 Uniswap,,https://gitcoin.co/grants/48/uniswap,,
31-Gitcoin Grants:Grant,0x11e52c75998fe2e7928b191bfc5b25937ca16741,Grant 678 EthAddress Stats Utility Dashboard,,https://gitcoin.co/grants/678/ethaddress-stats-utility-dashboard,,https://ethstats.info
31-Gitcoin Grants:Grant,0x1222d0ded67a533b3163397fd917bc8ac6f96b7a,Grant 655 Alternative income for poor families in Brazil,,https://gitcoin.co/grants/655/alternative-income-for-poor-families-in-brazil,,
31-Gitcoin Grants:Grant,0x1266f928b7964173434d3feb6da2554b141920b8,Grant 723 EtherDNA,,https://gitcoin.co/grants/723/etherdna,,https://etherdna.github.io/app/
31-Gitcoin Grants:Grant,0x127c6839dee7c737767c9f62d13996e27854505d,Grant 419 Project Maple Cryptographic Currency Redefined.,,https://gitcoin.co/grants/419/project-maple-cryptographic-currency-redefined,,https://github.com/alialiwa2005/Maple
31-Gitcoin Grants:Grant,0x133d705a9696882228f6bb7fe008745aef7cdc93,Grant 160 Antiprosynth Twitter Account Activity,,,,
31-Gitcoin Grants:Grant,0x1352400bf96d73d41e033f5a14416357a5e0b6bf,Grant 120 Nori,,https://gitcoin.co/grants/120/nori,,
31-Gitcoin Grants:Grant,0x1388961fbc1df252749b91a2a73c4b0d7377841f,Grant 530 0xEarth,,https://gitcoin.co/grants/530/0xearth,,https://0xearth.github.io/
31-Gitcoin Grants:Grant,0x139e7746745fbf42ca485845881697f9621b4b27,Grant 575 GetLogin.Eth,,https://gitcoin.co/grants/575/getlogineth,,https://github.com/GetLoginEth/
31-Gitcoin Grants:Grant,0x140e7364ee4e29a677a9d6ccf26ac945e7e80b65,Grant 212 Thx Open Protocol For Online Rewards,,https://gitcoin.co/grants/212/thx-open-protocol-for-online-rewards,,
31-Gitcoin Grants:Grant,0x147c06f559f742cc9ef2ea5e628f381bccdce2ba,Grant 364 React Native support for IPFS,,https://gitcoin.co/grants/364/react-native-support-for-ipfs,,https://github.com/openworklabs/react-native-ipfs-http-client/
31-Gitcoin Grants:Grant,0x158d6727b17aaba726d7318ac7dca5edf8faf6f8,Grant 475 CryptoGift,,https://gitcoin.co/grants/475/cryptogift,,https://vittominacori.github.io/cryptogift/
31-Gitcoin Grants:Grant,0x1591b9056822c273252fcea32963223650db18e1,Grant 220 Cryptorado,,,,
31-Gitcoin Grants:Grant,0x15ef9189a8282e4e1e985eb8ed767e7426b4bfd5,Grant 211 Trust Graphic Novel anneconnelly,,,,
31-Gitcoin Grants:Grant,0x16385dfcc9139ffb357746780b64a605b4cb46f0,Grant 377 NEWFORKDELTA,,https://gitcoin.co/grants/377/newforkdelta-2,,https://newforkdelta.github.io/
31-Gitcoin Grants:Grant,0x163cc449cdf9d1ba22e9b81f0f9c9f01c2ab76a1,Grant 895 Help with studies,,https://gitcoin.co/grants/895/help-with-studies,,https://www.udemy.com/
31-Gitcoin Grants:Grant,0x165107ce980edff38065261326354c3d6cd809e6,Grant 709 Adoption and dissemination of Ethereum Technology,,https://gitcoin.co/grants/709/adoption-and-dissemination-of-ethereum-technology,,https://blockchaincounselor.blogspot.com/
31-Gitcoin Grants:Grant,0x16a59020e5054da726a4d6d0d465758eb0b49e7c,Grant 862 The Movement DAO,,https://gitcoin.co/grants/862/the-movement-dao,,https://movementdao.io/
31-Gitcoin Grants:Grant,0x1719c7dc8216ce67f96171e1a817195ae075d78d,Grant 428 Solexplorer Gitcoin Community Manager,,https://gitcoin.co/grants/428/solexplorer-gitcoin-community-manager,,https://gitcoin.co/solexplorer
31-Gitcoin Grants:Grant,0x1852ce0c68657ed51b4bf6ef02cfc7a4f32298a9,Grant 133 Abridged,,,,
31-Gitcoin Grants:Grant,0x18ac920241e0f5699448379e63069724d9d8a603,Grant 544 CultureStake,,https://gitcoin.co/grants/544/culturestake,,https://www.furtherfield.org/culturestake-2/
31-Gitcoin Grants:Grant,0x197553ddfdb7b9c3c4216e2914456788bfd59c86,Grant 844 Solidity Visualizer Extension,,https://gitcoin.co/grants/844/solidity-visualizer-extension,,https://marketplace.visualstudio.com/items?itemName=tintinweb.solidity-visual-auditor
31-Gitcoin Grants:Grant,0x19fa61309158e138b685646247f58a3ce9f18145,Grant 311 echonomics,,https://gitcoin.co/grants/311/echonomics,,https://twitter.com/Maverickal_
31-Gitcoin Grants:Grant,0x1aa587c2288750173cc6af7c92bad7209904e496,Grant 150 Ethereum Egift Cards,,https://gitcoin.co/grants/150/ethereum-egift-cards,,
31-Gitcoin Grants:Grant,0x1cc1c78bcfa5e872cceba516ef821e30a280a9bb,Grant 286 One Million Developers Community Fund,,https://gitcoin.co/grants/286/one-million-developers-community-fund,,https://github.com/OneMillionDevs
31-Gitcoin Grants:Grant,0x1dcb85efea6a3fb528d19b9174e88ee35bff540a,Grant 629 Dev Protocol,,https://gitcoin.co/grants/629/dev-protocol,,https://devprtcl.com/
31-Gitcoin Grants:Grant,0x1edb9a64b960685ed9bdb1c9b5761fae0423aff8,Grant 672 Crypto Spanish,,https://gitcoin.co/grants/672/crypto-espanol,,https://www.youtube.com/channel/UC_TmOIPWu-hCVuE2fA3M8Tg
31-Gitcoin Grants:Grant,0x20a5814b73ef3537c6e099a0d45c798f4bd6e1d6,Grant 222 Tenderly,,https://gitcoin.co/grants/222/tenderly,,
31-Gitcoin Grants:Grant,0x2156e9ed357fcc134161b7df0edfe26591d8d329,Grant 047 Evm Evolution,,https://gitcoin.co/grants/47/evm-evolution,,
31-Gitcoin Grants:Grant,0x224cf0b963c59b95623b3dd6ce07b4ce40f7b134,Grant 853 Launching a web wallet for our 24 000+Kenyan local community currency economy,,https://gitcoin.co/grants/853/launching-a-web-wallet-for-our-24000-kenyan-local,,https://multiply.charity
31-Gitcoin Grants:Grant,0x2293fc0e35461aea297ae6fb9525493c9799ad8f,Grant 883 Piotr Misiurek Zrozumieć Bitcoina,,https://gitcoin.co/grants/883/piotr-misiurek-zrozumiec-bitcoina,,https://zrozumiecbitcoina.pl/
31-Gitcoin Grants:Grant,0x22b5de197d8a8ca13e361c268f58baf088ac4dc0,Grant 443 Cretter solving critical thinking and debates on the internet,,https://gitcoin.co/grants/443/cretter-solving-critical-thinking-and-debates-on-t,,https://cretter.org
31-Gitcoin Grants:Grant,0x23dbbf0ffd28bf754fdc1e52f302b81303c211b0,Grant 391 BoxSwap,,https://gitcoin.co/grants/391/boxswap,,https://boxswap.io/
31-Gitcoin Grants:Grant,0x23f4ab95f85599e6af9ada4fb3a272911682c239,Grant 609 Redeem Defi,,https://gitcoin.co/grants/609/redeem-defi,,http://redeemdefi.com/
31-Gitcoin Grants:Grant,0x24e8bb6a37774d8a0187e196beb29601ed5920bf,Grant 348 EtherLoans undercollateralized loans unstoppable DeFi,,https://gitcoin.co/grants/348/etherloans-undercollateralized-loans-unstoppable-d,,https://www.etherloans.io/
31-Gitcoin Grants:Grant,0x250608d0aeeb7489adba2ae5856c80b8714ffabf,Grant 123 Gitcoin Product Development Grant,,https://gitcoin.co/grants/123/gitcoin-product-development-grant-2,,
31-Gitcoin Grants:Grant,0x252da35c66f55ac66d97acc6aef4f5d18e25853c,Grant 471 whiterabbit,,https://gitcoin.co/grants/471/whiterabbit,,https://github.com/whiterabbit-hq
31-Gitcoin Grants:Grant,0x2551727bb6eeb4e5917e616dffc3923402fe1bc3,Grant 611 The Fellowship Of The Unicorn,,https://gitcoin.co/grants/611/the-fellowship-of-the-unicorn,,https://github.com/daodesigner
31-Gitcoin Grants:Grant,0x261735653d47683ca21d0ec7716dc0470fd35b55,Grant 236 Beginner And Advanced Dapp Programming Tutorials F,,,,
31-Gitcoin Grants:Grant,0x26193384d99f392fdd01a88228f12f8814f993cd,Grant 773 Oya Protocol,,https://gitcoin.co/grants/773/oya-protocol,,https://oya.market
31-Gitcoin Grants:Grant,0x26db4a1b947a59878a303653e42ca775557eee38,Grant 715 DGov Score Framework,,https://gitcoin.co/grants/715/dgov-score-framework,,http://www.ledgerback.coop
31-Gitcoin Grants:Grant,0x27c350caacf45fd935814bdd2a07b2b9bffe9203,Grant 280 Fairdrop Secure Private Unstoppable File Transfer,,https://gitcoin.co/grants/280/fairdrop-secure-private-unstoppable-file-transfer,,
31-Gitcoin Grants:Grant,0x28b88cfd875c883cdb61938c97b8d1baabf31c88,Grant 453 Curve and Vyper research,,https://gitcoin.co/grants/453/curve-related-vyper-research,,https://www.curve.fi/
31-Gitcoin Grants:Grant,0x28f4a17f8a99ab90c1a401b85d694b2c0ea40c4b,Grant 119 Gitcoin Support Grant,,https://gitcoin.co/grants/119/gitcoin-core-support-grant,,
31-Gitcoin Grants:Grant,0x294f999356ed03347c7a23bcbcf8d33fa41dc830,Grant 891 The Genesis DAO,,https://gitcoin.co/grants/891/the-genesis-dao-2,,https://alchemy.daostack.io/dao/0x294f999356ed03347c7a23bcbcf8d33fa41dc830
31-Gitcoin Grants:Grant,0x299611a1831a5497803b878c0ae14ad3bb5a124b,Grant 651 Appreciation App,,https://gitcoin.co/grants/651/appreciation-app,,https://appreciationapp.co/
31-Gitcoin Grants:Grant,0x29ae75ccbebce13cb9927ef3d3ce28965d6a66d2,Grant 290 Meson,,https://gitcoin.co/grants/290/meson,,https://github.com/hashcloak/Meson
31-Gitcoin Grants:Grant,0x2a21476c0eae40b0c46cb4771e6b8cf8a20f4d37,Grant 676 The Great Pug,,https://gitcoin.co/grants/676/the-great-pug,,https://thegreatpug.com
31-Gitcoin Grants:Grant,0x2ae09febfd8a811207a378b142d74ffd23073610,Grant 015 Whiteblock Testing,,https://gitcoin.co/grants/15/whiteblock-testing-2,,
31-Gitcoin Grants:Grant,0x2b47c57a4c9fc1649b43500f4c0cda6cf29be278,Grant 269 Limit To Win It,,https://gitcoin.co/grants/269/limit-to-win-it,,
31-Gitcoin Grants:Grant,0x2bb1b3510a1f609cbc74b98b3eb622cfcc3be16e,Grant 381 Animated charts of DeFi/Ethereum by James Todaro,,https://gitcoin.co/grants/381/animated-charts-of-defiethereum-by-james-todaro,,https://twitter.com/JamesTodaroMD
31-Gitcoin Grants:Grant,0x2d407ddb06311396fe14d4b49da5f0471447d45c,Grant 416 iearn.finance,,https://gitcoin.co/grants/416/iearnfinance-2,,https://docs.iearn.finance
31-Gitcoin Grants:Grant,0x2f06416a0088199aba7be7027d96714bd89afe22,Grant 804 Nashville Community Bail Fund,,https://gitcoin.co/grants/804/nashville-community-bail-fund,,https://nashvillebailfund.org/
31-Gitcoin Grants:Grant,0x2ffb871671e903de0e799c3aaff48a3fe03316f3,Grant 670 Geoma DAO,,https://gitcoin.co/grants/670/geoma-dao,,http://thegeomadao.com/
31-Gitcoin Grants:Grant,0x30755d3e65c0cf46c35b72d11e52d941c5fc3a3e,Grant 026 Peepeth Social Network For A Better World,,https://gitcoin.co/grants/26/peepeth-social-network-for-a-better-world,,
31-Gitcoin Grants:Grant,0x3111327edd38890c3fe564afd96b4c73e8101747,Grant 510 Trustless Fund,,https://gitcoin.co/grants/510/trustless-fund,,https://trustless.fund/
31-Gitcoin Grants:Grant,0x322d58b9e75a6918f7e7849aee0ff09369977e08,Grant 296 DeFi Saver,,https://gitcoin.co/grants/296/defi-saver,,https://defisaver.com/
31-Gitcoin Grants:Grant,0x323e5692152cdf04d84ea8aed57ec8a8caf43e92,Grant 214 Axiom Finance ahoffaxiom,,,,
31-Gitcoin Grants:Grant,0x32cefb2dc869bbfe636f7547cda43f561bf88d5a,Grant 152 Ethereum For Farsi Speaking Population,,,,
31-Gitcoin Grants:Grant,0x332d87209f7c8296389c307eae170c2440830a47,Grant 584 88mph,,https://gitcoin.co/grants/584/88mph,,https://88mph.app/
31-Gitcoin Grants:Grant,0x335bee461cbbab5bd574e0767f1ead25bd5e0001,Grant 308 cadCAD: Computer Aided Design for Complex Systems,,https://gitcoin.co/grants/308/cadcad-computer-aided-design-for-complex-systems,,https://cadcad.org/
31-Gitcoin Grants:Grant,0x335d6cec3668f9951c3aa90600986ab350b3d059,Grant 477 FriendsFingers,,https://gitcoin.co/grants/477/friendsfingers,,https://app.friendsfingers.com
31-Gitcoin Grants:Grant,0x358102be6f587f7455d102cc330230a1d112d085,Grant 781 ENSPortal,,https://gitcoin.co/grants/781/ensportal,,https://ensportal.com
31-Gitcoin Grants:Grant,0x35b32b4b66e3fed103288365de66d1fcb2f883ad,Grant 219 Blockada Dao,,https://gitcoin.co/grants/219/blockada-dao,,
31-Gitcoin Grants:Grant,0x35ca7ae854338dcbc154066f0ea00b636d38e431,Grant 126 Humans of Ethereum,,https://gitcoin.co/grants/126/humansofethereum,,
31-Gitcoin Grants:Grant,0x363fdb02aee6838afb0e034dc5ea54eb8e31e8b9,Grant 288 Educational deeply technical talks Help me buy a camera,,https://gitcoin.co/grants/288/educational-deeply-technical-talks-help-me-buy-a-c,,
31-Gitcoin Grants:Grant,0x364282a1ffc5ef403952422408eaf3972f692653,Grant 787 Qonico IoT Open Blockchain,,https://gitcoin.co/grants/787/qonico-iot-open-blockchain,,https://www.qonico.com
31-Gitcoin Grants:Grant,0x36a0356d43ee4168ed24efa1cae3198708667ac0,Grant 177 Crypto Reward Courts Grant 179 Algebraic General Topology,,https://gitcoin.co/grants/177/crypto-reward-courts,,
31-Gitcoin Grants:Grant,0x37a45adbb275d5d3f8100f4cf16977cd4b0f9fb7,Grant 889 Litentry,,https://gitcoin.co/grants/889/litentry-2,,https://www.litentry.com/
31-Gitcoin Grants:Grant,0x37c9ede55345e99feb48010ff21a0bc295f22e52,Grant 287 Dessert Dai,,https://gitcoin.co/grants/287/dessert-dai,,https://ddai.dexwallet.io/
31-Gitcoin Grants:Grant,0x38298ef8a8306579e21246d5227694b5560d9cb5,Grant 085 Tennagraph Minimum Bias Ethereum Signal Aggregat,,https://gitcoin.co/grants/85/tennagraph-minimum-bias-ethereum-signal-aggregat-2,,
31-Gitcoin Grants:Grant,0x3849ba8a4d7193bf550a6e04632b176f9ce1b7e8,Grant 161 Poketto Group,,https://gitcoin.co/grants/161/poketto-group,,
31-Gitcoin Grants:Grant,0x38eb6cfcb27f796fc02f00e0d95972f566d7b63a,Grant 897 DAOJanes,,https://gitcoin.co/grants/897/daojanes,,
31-Gitcoin Grants:Grant,0x392acfd0792c32222edf31c20dd0cc51528bb9ea,Grant 815 DeFi777,,https://gitcoin.co/grants/815/defi777,,https://defi777.com
31-Gitcoin Grants:Grant,0x3945d766185e2264900c84fac10958b3619c2bd4,Grant 063 Radicalxchange,,https://gitcoin.co/grants/63/radicalxchange,,
31-Gitcoin Grants:Grant,0x3953017af23ab99a7d40f3d26f1595f27c91345f,Grant 548 togeDAO A forum and social media community built on the Ethereum blockchain to incentivize content creators.,,https://gitcoin.co/grants/548/togedao-a-forum-and-social-media-community-built-o,,http://togedao.ml/
31-Gitcoin Grants:Grant,0x39e419ba25196794b595b2a595ea8e527ddc9856,Grant 171 Tellor,,https://gitcoin.co/grants/171/tellor,,
31-Gitcoin Grants:Grant,0x3a3355805181ba5752cb52cebe8c95c0f3ed3d61,Grant 805 CryptoArt Cartel,,https://gitcoin.co/grants/805/cryptoart-cartel,,https://thegoosenest.site
31-Gitcoin Grants:Grant,0x3af494f0cee51d8aa74532d15e7733b6c91158a2,Grant 270 Decentralized Science,,https://gitcoin.co/grants/270/decentralized-science,,
31-Gitcoin Grants:Grant,0x3c6e0d0c9dba4709e9a8b85d1003e9985b799578,Grant 095 Tsskit Threshold Signature Scheme Toolkit,,https://gitcoin.co/grants/95/tsskit-threshold-signature-scheme-toolkit,,
